彩票有规律可循吗？|有人认为每次中奖号码之间并不存在关联性，没有任何规律可谈，
每次抽奖都是一次独|立事件，且对于这种小概率事件，可参考的样本统计量太少；
有人认为中奖号码的|出现肯定有其自身的规律性，并且大部分中奖者在谈及自己的中奖经历时都表示，
他们能够中奖，是经|过长期研究体育彩票的走势、中奖号码分布特点后，精心选号的结果。
顺便问问，有人爆料|说彩票摇奖是“不透明”的，电脑程序自动筛选购买最少的号码成为最大的奖项。
是否有人了解内幕，|是否存在这种情况呢？
我曾经试想过，如果|电脑程序自动筛选购买最少的号码成为最大的奖项，那么可以反其道而行之。根据市面上最普遍的彩票理论和推测办法，计算出本期最小可能性被购买的组合，那么该组合很可能增加中大奖的机会。
有人说，彩票对于庄|家稳赚不亏，所以不会有暗箱操作。但我认为，庄家也会将事情往利己的方向推动，比如根据需要安排N期没人中奖，或者安排不同地域的人中奖等等，仅仅是猜测，供大家讨论
因为我没买过彩票，|所以之前看到网上有说开彩票前一个小时停止发售的言论，不敢确认是否真实。经过Zoro的说法，那我可以谈谈我的想法。一个小时能做很多的事，包括我第4点提到的计算机计算出最少人购买的号码（甚至是无人购买的号码），然后对设备进行“设置”，再通过电视公布。
chenqin经济学、经|、人口经济学话题优秀回答者 数据帝
收录于 编辑推荐 •|492 人赞同@Luo Patrick 已经回答得很好，但鉴于近来知乎上的彩票预测专家越来越多，有必要写下这个答案。
彩票预测专家有着自|己的一套理论，典型的理论可以在 从彩票是否有技术说起（一） - 为什么 - 知乎专栏 或者拿什么拯救你 - 为什么 - 知乎专栏里看到。
这些理论的基石，据|称是所谓的概率论，或者更精确点，所谓的大数定律。具体表现可以从刚才的专栏的评论里看出来：
一个色子摇到6的几|是六分之一……如果按照每个整点的次数统计，有的整点几率低于六分之一，就要有整点几率高于六分之一，全天总体概率才能趋于六分之一
上面这句话的意思是|说，在试验次数足够多的情况下，一个色子摇到6的概率将无限趋近六分之一（大数定律）。
因此，如果你发现在|过去一段时间内摇到6的概率小于六分之一，那么你将期望在接下来一段时间内摇到6的概率超过六分之一（大数定律的错误应用）。
虽然彩票预测理论的|基石是一个计算上的低级错误，但不妨碍彩票预测专家在此基础上建立了一大堆模型，比如奇偶、和值、大小形态等等，这些理论大同小异，无非是连续几个奇数那么出现偶数的概率会提高，过去有很多小数字那么现在就要避开小数字等等，这其实就是在一个错误上衍生出更多的错误而已。例子可以看这里：【中彩网-北斗】福彩3D第14151期胆码定位_3D号码分析。
要证明一个理论能不|能应用于实际，还需要更多证据。我们就用刚才给的链接，看看彩票预测能够有什么过人之处。刚才的链接显示，这位名叫北斗的朋友是一名职业预测选手，他会根据和值、跨度、奇偶、冷热等各种理论对下一期的福利彩票3D玩法进行预测，并给出一个推荐数字和两个需要重点盯防的数字。
我用python下载了他|在中彩网上的最近可得的近492次预测，下载链接如下Dropbox - 北斗.xlsx
下面是简单的概率论|问题。3D彩票中奖号码是指三个一位数字组成一个从000到999的三位数。
给定一个0-9的数字|如果它出现在某个3D彩票中奖号中，称之为预测成功，
其概率是1-(1-0.1)|即0.271。如果重复492次，则预测成功的期望值是133.3次；
给定三个不同的数字|如果他们其中的任意一个出现在某个3D彩票中奖号中，称之为预测成功，
其概率是1-(1-0.3)|即0.657。如果重复492次，那么预测成功的期望值是323.2次。
北斗的预测对了几次|呢？从刚才的链接里，北斗分别预测成功了136次和326次，超过了期望值不到3次，分别是0.27和0.26个标准差。
而如果预测能力显著|高，需要2到3个标准差，也就是两种算法都超过平均值20次以上。统计结果显示，各种预测方法，并不能帮助北斗显著提高其彩票预测能力。事实上，即使直接用当期号码的百位数来进行数字推荐，也会有130次的成功。
我们将北斗的预测数|字与前后多期彩票开奖的结果相比较，
可以得到下图：上图|的横轴是本期预测数字对前/后的1期、2期……5期的预测成功概率。红色横线表示数学上计算的期望概率。
可以看出，北斗的预|测模式，实际上是选择了最近两期没有出现的近期「热号」，即预测前5期到预测前3期出现概率较高，但近2期尤其是上一期出现概率很低的号码。但是，这样的预测，对未来5期彩票号码的成功概率其实没有显著差异，都围绕着期望值作小幅度波动，预测概率最高的时间其实发生在开奖后的一期。
用通俗语言来说，如|果北斗和1000只大猩猩比赛预测彩票，那么他的结果赢过了59%的大猩猩，输给了剩下41%的大猩猩——这充其量是一个运气比中等水平稍好一些的普通人。
更别说用彩票投资了|。在返奖率50%的3D彩票下，需要将中奖率提高一倍才能达到正的投资回报率，而那是需要十多个标准差的中奖率提高。
彩票是娱乐，是一个|运气的游戏，一个人即使在彩票上赚到了钱，运气好，也不代表使用的方法就可以提高彩票中奖率。任何打着提高中奖率的期号进行的盈利行为，即使出发点是善意的，也会最终走向错误。
